Gender,Standard,Institute type,Siblings,Father's job,Mother's job,English,Learning progress,Learning habit maintenance,Teacher influence,Parent influence,Sibling influence,Peer influence,Self-learning motivation,Concentration power,Family support,Effective learning environment,Daily learning objectives,Learning resources,Communication and collaboration with friends
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Free,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Public,Two,Service,House wife,Average,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Service,House wife,Average,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Agree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,International,One,Service,House wife,Excellent,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,No ( 0 ),Service,House wife,Average,Strongly Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Strongly Agree,Strongly Agree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly Agree,Strongly agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Three,Service,House wife,Average,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,No ( 0 ),Service,Service,Good,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,Service,Good,Agree,Disagree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly disagree,Neither agree nor disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Excellent,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Average,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Free,House wife,Average,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Average,Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Good,Disagree,Neither agree nor disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Free,Service,Good,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Free,Service,Good,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Three,Service,House wife,Good,Strongly Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Disagree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Average,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Excellent,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,No ( 0 ),Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Free,House wife,Excellent,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Others,House wife,Good,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Service,House wife,Below Average,Strongly disagree,Strongly disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,Service,Good,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Service,Service,Good,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Service,House wife,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Service,House wife,Excellent,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Neither agree nor disagree,Disagree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Strongly Agree,Strongly Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Free,Service,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,Two,Service,House wife,Average,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,Service,Excellent,Agree,Neither agree nor disagree,Agree,Agree,Strongly disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Average,Agree,Neither agree nor disagree,Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Strongly Agree,Strongly agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Three,Free,House wife,Excellent,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,Others,Average,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Agree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,No ( 0 ),Service,Service,Good,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,Others,Good,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Agree,Disagree,Neither agree nor disagree,Disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Others,House wife,Good,Disagree,Agree,Strongly disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Excellent,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Public,Two,Service,House wife,Average,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Disagree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Free,Service,Average,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Free,House wife,Excellent,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Good,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Strongly disagree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Over four,Service,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Over four,Service,House wife,Good,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Good,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Average,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Average,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,House wife,Good,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,Service,Good,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Disagree,Disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly disagree,Disagree,Disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Average,Agree,Strongly Agree,Strongly agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Free,House wife,Good,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Service,House wife,Good,Strongly Agree,Agree,Strongly agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,Service,Good,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,No ( 0 ),Service,House wife,Good,Strongly Agree,Strongly Agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,Service,Good,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Strongly disagree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Agree,Strongly disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,Service,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Others,Others,Good,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Others,House wife,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,Agree,Agree,Agree,Agree
Male,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Service,House wife,Average,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Others,House wife,Excellent,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,No ( 0 ),Service,House wife,Good,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree
Male,College Level ( 1st /2nd /3rd /4th ) year,Public,One,Others,House wife,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Two,Service,House wife,Average,Neither agree nor disagree,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,Three,Others,Others,Good,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,House wife,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree
Female,College Level ( 1st /2nd /3rd /4th ) year,Private,One,Others,Service,Average,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree
